Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLECOLON
    HEXNUMBER
    NOT
    QUESTION
    BINNUMBER
    APPEND
    NEWLINE
    SEMI
    MPROD
    WRONGSTRING
    OR

Grammar

Rule 0     S' -> inblock
    (7) printl -> . PRINTL expr
    (54) decode -> . DECODE LPAREN expr RPAREN
    (48) and -> . expr AND expr
    (55) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (120) Node -> . NODE LPAREN args RPAREN
    (105) return -> . RETURN expr
    (23) input -> . INPUT
    (106) term -> . str
    (107) term -> . float
    (108) term -> . int
    (109) term -> . var
    (110) term -> . undervar
    (111) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (127) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (117) evaltree -> . EVALTREE LPAREN expr RPAREN
    (115) evalvar -> . EVALVAR LPAREN expr RPAREN
    (116) unvar -> . UNVAR LPAREN expr RPAREN
    (118) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (56) relpath -> . RELPATH LPAREN RPAREN
    (58) filename -> . FILENAME LPAREN RPAREN
    (57) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (122) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (136) alg1 -> . alg1 DIVMUL alg2
    (137) alg1 -> . alg2
    (126) str -> . STRING
    (124) float -> . FLOAT
    (112) int -> . NUMBER
    (128) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (129) member -> . var
    (130) member -> . member DOT var
    (138) alg2 -> . alg2 DPROD alg3
    (139) alg2 -> . alg3
    (140) alg3 -> . expralg

    AMPERSAND       shift and go to state 49
    PLUSMINUS       shift and go to state 109
    PRINT           shift and go to state 40
    LOOP            shift and go to state 94
    VARIABLES       shift and go to state 26
    PYTHON          shift and go to state 96
    EXECFILE        shift and go to state 102
    BREAK           shift and go to state 92
    IF              shift and go to state 98
    UNLESS          shift and go to state 33
    SUBST           shift and go to state 23
    YIELD           shift and go to state 20
    PASS            shift and go to state 72
    DEFINE          shift and go to state 63
    MAKESYSTEM      shift and go to state 80
    PRINTL          shift and go to state 81
    DECODE          shift and go to state 99
    REGEX           shift and go to state 11
    LBRACE          shift and go to state 89
    NODE            shift and go to state 54
    RETURN          shift and go to state 37
    INPUT           shift and go to state 58
    MILLIS          shift and go to state 78
    EVALTREE        shift and go to state 9
    EVALVAR         shift and go to state 44
    UNVAR           shift and go to state 21
    SLICE           shift and go to state 10
    LISTDIR         shift and go to state 74
    NONE            shift and go to state 106
    RELPATH         shift and go to state 13
    FILENAME        shift and go to state 17
    DIRPATH         shift and go to state 41
    ISDIR           shift and go to state 46
    SYSTEM          shift and go to state 34
    ISEXIST         shift and go to state 47
    LENGTH          shift and go to state 2
    LBRACKET        shift and go to state 60
    STRING          shift and go to state 19
    FLOAT           shift and go to state 27
    NUMBER          shift and go to state 69
    WORD            shift and go to state 15
    AT              shift and go to state 6

    subst                          shift and go to state 55
    invoke                         shift and go to state 56
    dirpath                        shift and go to state 3
    boolop                         shift and go to state 4
    system                         shift and go to state 5
    loop                           shift and go to state 28
    input                          shift and go to state 59
    length                         shift and go to state 7
    block                          shift and go to state 8
    element                        shift and go to state 62
    undervar                       shift and go to state 64
    regex                          shift and go to state 65
    define                         shift and go to state 66
    printl                         shift and go to state 67
    relpath                        shift and go to state 68
    None                           shift and go to state 70
    dict                           shift and go to state 14
    decode                         shift and go to state 86
    return                         shift and go to state 73
    and                            shift and go to state 16
    isdir                          shift and go to state 75
    expralg                        shift and go to state 76
    python                         shift and go to state 77
    filename                       shift and go to state 24
    alg1                           shift and go to state 42
    equal                          shift and go to state 79
    list                           shift and go to state 91
    evalvar                        shift and go to state 83
    term                           shift and go to state 57
    pass                           shift and go to state 85
    makesystem                     shift and go to state 31
    alg3                           shift and go to state 87
    isexist                        shift and go to state 88
    variables                      shift and go to state 32
    var                            shift and go to state 90
    yield                          shift and go to state 84
    alg2                           shift and go to state 93
    unless                         shift and go to state 101
    evaltree                       shift and go to state 38
    slice                          shift and go to state 39
    member                         shift and go to state 97
    alg0                           shift and go to state 25
    print                          shift and go to state 43
    execfile                       shift and go to state 35
    parttree                       shift and go to state 45
    float                          shift and go to state 61
    millis                         shift and go to state 100
    unvar                          shift and go to state 48
    break                          shift and go to state 36
    if                             shift and go to state 50
    listdir                        shift and go to state 51
    Node                           shift and go to state 95
    int                            shift and go to state 12
    expr                           shift and go to state 228
    str                            shift and go to state 53

state 197

    (1) block -> LBRACE inblock RBRACE .

    EQUALS          reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    AND             reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    LBRACKET        reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    DIVIDER         reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    $end            reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    DPROD           reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    DIVMUL          reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    BOOLOP          reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    PLUSMINUS       reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    RBRACKET        reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    COMMA           reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    RBRACE          reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    COLON           reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    RPAREN          reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    LBRACE          reduce using rule 1 (block -> LBRACE inblock RBRACE .)
    ELSE            reduce using rule 1 (block -> LBRACE inblock RBRACE .)


state 198

    (26) invoke -> var LPAREN args . RPAREN block
    (27) invoke -> var LPAREN args . RPAREN

    RPAREN          shift and go to state 229


state 199

    (138) alg2 -> alg2 DPROD alg3 .
    (139) alg2 -> alg3 .

  ! reduce/reduce conflict for DPROD resolved using rule 138 (alg2 -> alg2 DPROD alg3 .)
  ! reduce/reduce conflict for DIVMUL resolved using rule 138 (alg2 -> alg2 DPROD alg3 .)
  ! reduce/reduce conflict for BOOLOP resolved using rule 138 (alg2 -> alg2 DPROD alg3 .)
  ! reduce/reduce conflict for PLUSMINUS resolved using rule 138 (alg2 -> alg2 DPROD alg3 .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 138 (alg2 -> alg2 DPROD alg3 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 138 (alg2 -> alg2 DPROD alg3 .)
  ! reduce/reduce conflict for AND resolved using rule 138 (alg2 -> alg2 DPROD alg3 .)
    DPROD           reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    DIVMUL          reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    BOOLOP          reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    PLUSMINUS       reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    RPAREN          reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    EQUALS          reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    AND             reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    LBRACKET        reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    DIVIDER         reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    $end            reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    COLON           reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    RBRACE          reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    RBRACKET        reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    COMMA           reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    LBRACE          reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)
    ELSE            reduce using rule 138 (alg2 -> alg2 DPROD alg3 .)

  ! DPROD           [ reduce using rule 139 (alg2 -> alg3 .) ]
  ! DIVMUL          [ reduce using rule 139 (alg2 -> alg3 .) ]
  ! BOOLOP          [ reduce using rule 139 (alg2 -> alg3 .) ]
  ! PLUSMINUS       [ reduce using rule 139 (alg2 -> alg3 .) ]
  ! LBRACKET        [ reduce using rule 139 (alg2 -> alg3 .) ]
  ! EQUALS          [ reduce using rule 139 (alg2 -> alg3 .) ]
  ! AND             [ reduce using rule 139 (alg2 -> alg3 .) ]


state 200

    (37) loop -> LOOP LPAREN RPAREN . expr
    (60) expr -> . expralg
    (61) expr -> . boolop
    (62) expr -> . parttree
    (63) expr -> . alg0
    (64) expr -> . print
    (65) expr -> . loop
    (66) expr -> . variables
    (67) expr -> . python
    (68) expr -> . execfile
    (69) expr -> . break
    (70) expr -> . equal
    (71) expr -> . if
    (72) expr -> . unless
    (73) expr -> . subst
    (74) expr -> . yield
    (75) expr -> . pass
    (76) expr -> . define
    (77) expr -> . makesystem
    (78) expr -> . printl
    (79) expr -> . decode
    (80) expr -> . and
    (81) expr -> . regex
    (82) expr -> . dict
    (83) expr -> . Node
    (84) expr -> . return
    (85) expr -> . input
    (86) expralg -> . term
    (87) expralg -> . invoke
    (88) expralg -> . element
    (89) expralg -> . millis
    (90) expralg -> . evaltree
    (91) expralg -> . evalvar
    (92) expralg -> . unvar
    (93) expralg -> . slice
    (94) expralg -> . listdir
    (95) expralg -> . None
    (96) expralg -> . relpath
    (97) expralg -> . filename
    (98) expralg -> . dirpath
    (99) expralg -> . isdir
    (100) expralg -> . system
    (101) expralg -> . isexist
    (102) expralg -> . block
    (103) expralg -> . length
    (104) expralg -> . list
    (121) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (133) alg0 -> . alg0 PLUSMINUS alg1
    (134) alg0 -> . PLUSMINUS alg1
    (135) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (131) variables -> . VARIABLES expr
    (113) python -> . PYTHON str
    (114) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (119) subst -> . SUBST expr
    (125) yield -> . YIELD
    (132) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (59) makesystem -> . MAKESYSTEM
    (7) printl -> . PRINTL expr
    (54) decode -> . DECODE LPAREN expr RPAREN
    (48) and -> . expr AND expr
    (55) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (120) Node -> . NODE LPAREN args RPAREN
    (105) return -> . RETURN expr
    (23) input -> . INPUT
    (106) term -> . str
    (107) term -> . float
    (108) term -> . int
    (109) term -> . var
    (110) term -> . undervar
    (111) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (127) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (117) evaltree -> . EVALTREE LPAREN expr RPAREN
    (115) evalvar -> . EVALVAR LPAREN expr RPAREN
    (116) unvar -> . UNVAR LPAREN expr RPAREN
    (118) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (56) relpath -> . RELPATH LPAREN RPAREN
    (58) filename -> . FILENAME LPAREN RPAREN
    (57) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (122) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (136) alg1 -> . alg1 DIVMUL alg2
    (137) alg1 -> . alg2
    (126) str -> . STRING
    (124) float -> . FLOAT
    (112) int -> . NUMBER
    (128) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (129) member -> . var
    (130) member -> . member DOT var
    (138) alg2 -> . alg2 DPROD alg3
    (139) alg2 -> . alg3
    (140) alg3 -> . expralg

    AMPERSAND       shift and go to state 49
    PLUSMINUS       shift and go to state 109
    PRINT           shift and go to state 40
    LOOP            shift and go to state 94
    VARIABLES       shift and go to state 26
    PYTHON          shift and go to state 96
    EXECFILE        shift and go to state 102
    BREAK           shift and go to state 92
    IF              shift and go to state 98
    UNLESS          shift and go to state 33
    SUBST           shift and go to state 23
    YIELD           shift and go to state 20
    PASS            shift and go to state 72
    DEFINE          shift and go to state 63
    MAKESYSTEM      shift and go to state 80
    PRINTL          shift and go to state 81
    DECODE          shift and go to state 99
    REGEX           shift and go to state 11
    LBRACE          shift and go to state 89
    NODE            shift and go to state 54
    RETURN          shift and go to state 37
    INPUT           shift and go to state 58
    MILLIS          shift and go to state 78
    EVALTREE        shift and go to state 9
    EVALVAR         shift and go to state 44
    UNVAR           shift and go to state 21
    SLICE           shift and go to state 10
    LISTDIR         shift and go to state 74
    NONE            shift and go to state 106
    RELPATH         shift and go to state 13
    FILENAME        shift and go to state 17
    DIRPATH         shift and go to state 41
    ISDIR           shift and go to state 46
    SYSTEM          shift and go to state 34
    ISEXIST         shift and go to state 47
    LENGTH          shift and go to state 2
    LBRACKET        shift and go to state 60
    STRING          shift and go to state 19
    FLOAT           shift and go to state 27
    NUMBER          shift and go to state 69
    WORD            shift and go to state 15
    AT              shift and go to state 6

    subst                          shift and go to state 55
    invoke                         shift and go to state 56
    dirpath                        shift and go to state 3
    boolop                         shift and go to state 4
    system                         shift and go to state 5
    loop                           shift and go to state 28
    input                          shift and go to state 59
    length                         shift and go to state 7
    block                          shift and go to state 8
    element                        shift and go to state 62
    undervar                       shift and go to state 64
    regex                          shift and go to state 65
    define                         shift and go to state 66
    printl                         shift and go to state 67
    relpath                        shift and go to state 68
    None                           shift and go to state 70
    dict                           shift and go to state 14
    decode                         shift and go to state 86
    return                         shift and go to state 73
    and                            shift and go to state 16
    isdir                          shift and go to state 75
    expralg                        shift and go to state 76
    python                         shift and go to state 77
    filename                       shift and go to state 24
    alg1                           shift and go to state 42
    equal                          shift and go to state 79
    list                           shift and go to state 91
    evalvar                        shift and go to state 83
    term                           shift and go to state 57
    pass                           shift and go to state 85
    makesystem                     shift and go to state 31
    alg3                           shift and go to state 87
    isexist                        shift and go to state 88
    variables                      shift and go to state 32
    var                            shift and go to state 90
    yield                          shift and go to state 84
    alg2                           shift and go to state 93
    unless                         shift and go to state 101
    evaltree                       shift and go to state 38
    slice                          shift and go to state 39
    member                         shift and go to state 97
    alg0                           shift and go to state 25
    print                          shift and go to state 43
    execfile                       shift and go to state 35
    parttree                       shift and go to state 45
    float                          shift and go to state 61
    millis                         shift and go to state 100
    unvar                          shift and go to state 48
    break                          shift and go to state 36
    if                             shift and go to state 50
    listdir                        shift and go to state 51
    Node                           shift and go to state 95
    int                            shift and go to state 12
    expr                           shift and go to state 230
    str                            shift and go to state 53

state 201

    (130) member -> member DOT var .

    LPAREN          reduce using rule 130 (member -> member DOT var .)
    DOT             reduce using rule 130 (member -> member DOT var .)
    DPROD           reduce using rule 130 (member -> member DOT var .)
    DIVMUL          reduce using rule 130 (member -> member DOT var .)
    BOOLOP          reduce using rule 130 (member -> member DOT var .)
    PLUSMINUS       reduce using rule 130 (member -> member DOT var .)
    EQUALS          reduce using rule 130 (member -> member DOT var .)
    AND             reduce using rule 130 (member -> member DOT var .)
    LBRACKET        reduce using rule 130 (member -> member DOT var .)
    DIVIDER         reduce using rule 130 (member -> member DOT var .)
    $end            reduce using rule 130 (member -> member DOT var .)
    RBRACKET        reduce using rule 130 (member -> member DOT var .)
    COMMA           reduce using rule 130 (member -> member DOT var .)
    RBRACE          reduce using rule 130 (member -> member DOT var .)
    COLON           reduce using rule 130 (member -> member DOT var .)
    RPAREN          reduce using rule 130 (member -> member DOT var .)
    LBRACE          reduce using rule 130 (member -> member DOT var .)
    ELSE            reduce using rule 130 (member -> member DOT var .)


state 202

    (28) invoke -> member LPAREN args . RPAREN block
    (29) invoke -> member LPAREN args . RPAREN

    RPAREN          shift and go to state 231


state 203

    (18) if -> IF LPAREN expr . RPAREN expr
    (19) if -> IF LPAREN expr . RPAREN expr ELSE expr
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (127) element -> expr . LBRACKET expr RBRACKET

    RPAREN          shift and go to state 232
    EQUALS          shift and go to state 161
    AND             shift and go to state 160
    LBRACKET        shift and go to state 162


state 204

    (54) decode -> DECODE LPAREN expr . RPAREN
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (127) element -> expr . LBRACKET expr RBRACKET

    RPAREN          shift and go to state 233
    EQUALS          shift and go to state 161
    AND             shift and go to state 160
    LBRACKET        shift and go to state 162


state 205

    (8) module -> MODULE WORD block .

    RBRACE          reduce using rule 8 (module -> MODULE WORD block .)
    DIVIDER         reduce using rule 8 (module -> MODULE WORD block .)
    $end            reduce using rule 8 (module -> MODULE WORD block .)
    EQUALS          reduce using rule 8 (module -> MODULE WORD block .)
    AND             reduce using rule 8 (module -> MODULE WORD block .)
    LBRACKET        reduce using rule 8 (module -> MODULE WORD block .)
    RBRACKET        reduce using rule 8 (module -> MODULE WORD block .)
    COMMA           reduce using rule 8 (module -> MODULE WORD block .)
    COLON           reduce using rule 8 (module -> MODULE WORD block .)
    RPAREN          reduce using rule 8 (module -> MODULE WORD block .)
    LBRACE          reduce using rule 8 (module -> MODULE WORD block .)
    ELSE            reduce using rule 8 (module -> MODULE WORD block .)


state 206

    (48) and -> expr AND expr .
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (127) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RPAREN          reduce using rule 48 (and -> expr AND expr .)
    COMMA           reduce using rule 48 (and -> expr AND expr .)
    LBRACE          reduce using rule 48 (and -> expr AND expr .)
    DIVIDER         reduce using rule 48 (and -> expr AND expr .)
    $end            reduce using rule 48 (and -> expr AND expr .)
    RBRACKET        reduce using rule 48 (and -> expr AND expr .)
    RBRACE          reduce using rule 48 (and -> expr AND expr .)
    COLON           reduce using rule 48 (and -> expr AND expr .)
    ELSE            reduce using rule 48 (and -> expr AND expr .)
    EQUALS          shift and go to state 161
    AND             shift and go to state 160
    LBRACKET        shift and go to state 162

  ! EQUALS          [ reduce using rule 48 (and -> expr AND expr .) ]
  ! AND             [ reduce using rule 48 (and -> expr AND expr .) ]
  ! LBRACKET        [ reduce using rule 48 (and -> expr AND expr .) ]


state 207

    (47) equal -> expr EQUALS expr .
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (127) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RPAREN          reduce using rule 47 (equal -> expr EQUALS expr .)
    RBRACE          reduce using rule 47 (equal -> expr EQUALS expr .)
    DIVIDER         reduce using rule 47 (equal -> expr EQUALS expr .)
    $end            reduce using rule 47 (equal -> expr EQUALS expr .)
    RBRACKET        reduce using rule 47 (equal -> expr EQUALS expr .)
    COMMA           reduce using rule 47 (equal -> expr EQUALS expr .)
    COLON           reduce using rule 47 (equal -> expr EQUALS expr .)
    LBRACE          reduce using rule 47 (equal -> expr EQUALS expr .)
    ELSE            reduce using rule 47 (equal -> expr EQUALS expr .)
    EQUALS          shift and go to state 161
    AND             shift and go to state 160
    LBRACKET        shift and go to state 162

  ! EQUALS          [ reduce using rule 47 (equal -> expr EQUALS expr .) ]
  ! AND             [ reduce using rule 47 (equal -> expr EQUALS expr .) ]
  ! LBRACKET        [ reduce using rule 47 (equal -> expr EQUALS expr .) ]


state 208

    (127) element -> expr LBRACKET expr . RBRACKET
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (127) element -> expr . LBRACKET expr RBRACKET

    RBRACKET        shift and go to state 234
    EQUALS          shift and go to state 161
    AND             shift and go to state 160
    LBRACKET        shift and go to state 162


state 209

    (3) inblock -> inblock divider metaexpr .

    DIVIDER         reduce using rule 3 (inblock -> inblock divider metaexpr .)
    $end            reduce using rule 3 (inblock -> inblock divider metaexpr .)
    RBRACE          reduce using rule 3 (inblock -> inblock divider metaexpr .)


state 210

    (30) metaexpr -> expr .
    (17) declare -> expr . COLON expr
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (127) element -> expr . LBRACKET expr RBRACKET

    RBRACE          reduce using rule 30 (metaexpr -> expr .)
    DIVIDER         reduce using rule 30 (metaexpr -> expr .)
    COLON           shift and go to state 196
    EQUALS          shift and go to state 161
    AND             shift and go to state 160
    LBRACKET        shift and go to state 162


state 211

    (122) length -> LENGTH LPAREN expr RPAREN .

    EQUALS          reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    AND             reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    COMMA           reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    LBRACE          reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    DPROD           reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    DIVMUL          reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    BOOLOP          reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    PLUSMINUS       reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    DIVIDER         reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    $end            reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    RBRACE          reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    COLON           reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    RPAREN          reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)
    ELSE            reduce using rule 122 (length -> LENGTH LPAREN expr RPAREN .)


state 212

    (117) evaltree -> EVALTREE LPAREN expr RPAREN .

    RPAREN          reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    EQUALS          reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    AND             reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    DPROD           reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    DIVMUL          reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    BOOLOP          reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    PLUSMINUS       reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    DIVIDER         reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    $end            reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    COMMA           reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    RBRACE          reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    COLON           reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    LBRACE          reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)
    ELSE            reduce using rule 117 (evaltree -> EVALTREE LPAREN expr RPAREN .)


state 213

    (118) slice -> SLICE LPAREN args RPAREN .

    RPAREN          reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    EQUALS          reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    AND             reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    LBRACKET        reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    DPROD           reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    DIVMUL          reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    BOOLOP          reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    PLUSMINUS       reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    COMMA           reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    COLON           reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    RBRACE          reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    DIVIDER         reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    $end            reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    RBRACKET        reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    LBRACE          reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)
    ELSE            reduce using rule 118 (slice -> SLICE LPAREN args RPAREN .)


state 214

    (55) regex -> REGEX LPAREN args RPAREN .

    EQUALS          reduce using rule 55 (regex -> REGEX LPAREN args RPAREN .)
    AND             reduce using rule 55 (regex -> REGEX LPAREN args RPAREN .)
    LBRACKET        reduce using rule 55 (regex -> REGEX LPAREN args RPAREN .)
    RBRACE          reduce using rule 55 (regex -> REGEX LPAREN args RPAREN .)
    COMMA           reduce using rule 55 (regex -> REGEX LPAREN args RPAREN .)
    DIVIDER         reduce using rule 55 (regex -> REGEX LPAREN args RPAREN .)
    $end            reduce using rule 55 (regex -> REGEX LPAREN args RPAREN .)
    RBRACKET        reduce using rule 55 (regex -> REGEX LPAREN args RPAREN .)
    COLON           reduce using rule 55 (regex -> REGEX LPAREN args RPAREN .)
    RPAREN          reduce using rule 55 (regex -> REGEX LPAREN args RPAREN .)
    LBRACE          reduce using rule 55 (regex -> REGEX LPAREN args RPAREN .)
    ELSE            reduce using rule 55 (regex -> REGEX LPAREN args RPAREN .)


state 215

    (9) fn -> FN var LPAREN args . RPAREN block
    (10) fn -> FN var LPAREN args . RPAREN comms block

    RPAREN          shift and go to state 235


state 216

    (116) unvar -> UNVAR LPAREN expr RPAREN .

    EQUALS          reduce using rule 116 (unvar -> UNVAR LPAREN expr RPAREN .)
    AND             reduce using rule 116 (unvar -> UNVAR LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 116 (unvar -> UNVAR LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 116 (unvar -> UNVAR LPAREN expr RPAREN .)
    COMMA           reduce using rule 116 (unvar -> UNVAR LPAREN expr RPAREN .)
    DPROD           reduce using rule 116 (unvar -> UNVAR LPAREN expr RPAREN .)
    DIVMUL          reduce using rule 116 (unvar -> UNVAR LPAREN expr RPAREN .)
    BOOLOP          reduce using rule 116 (unvar -> UNVAR LPAREN expr RPAREN .)
